Conscientiousness,Openness,Extraversion,Agreeableness,Emotional Stability,Cognitive Ability,Income,Income Class,Education Level,Gender
3.31,1.85,2.06,2.62,3.00,0.58,1221726.39,LM,BA,M
2.65,2.58,2.55,2.81,3.80,-0.33,1541878.15,LM,SC,F
2.61,0.98,1.81,2.74,2.76,-0.12,1239460.73,LM,GRAD,F
3.33,2.69,2.32,2.18,2.64,1.33,1661026.81,LM,SC,M
3.05,1.54,2.87,2.80,4.18,1.11,1676906.05,LM,GRAD,F
2.68,2.23,1.98,2.69,2.53,2.29,360841.10,HL,HSG,F
2.73,2.59,2.83,2.69,3.26,-0.76,2431129.46,HM,GRAD,M
2.71,1.75,1.80,2.48,2.92,0.43,1264829.34,LM,SC,F
2.99,2.32,2.86,3.22,2.55,-0.76,-147192.18,ML,LTHS,F
3.50,2.76,2.77,3.33,1.59,-0.17,-360482.89,ML,HSG,F
2.32,1.67,2.27,2.43,2.37,0.37,278877.40,HL,LTHS,M
2.07,1.74,1.58,2.17,2.20,-0.66,360933.67,HL,LTHS,M
3.12,2.33,2.38,3.14,3.17,0.81,2191897.26,HM,GRAD,M
1.50,0.58,0.64,1.45,2.20,0.15,1537968.48,LM,SC,M
3.08,2.43,2.46,3.12,1.99,1.34,882168.78,HL,SC,F
4.02,2.61,3.43,3.59,3.14,0.16,684814.34,HL,SC,F
2.16,0.72,1.44,2.22,2.31,-0.55,347845.50,HL,HSG,F
2.06,2.64,2.08,2.27,1.39,0.67,1384822.03,LM,HSG,M
2.31,2.11,2.10,2.12,1.70,1.06,1125613.38,LM,SC,M
3.28,2.81,2.72,3.09,2.89,0.66,452405.93,HL,HSG,M
2.69,2.28,2.57,3.24,1.66,-0.22,803393.40,HL,SC,F
3.10,2.44,1.89,2.65,1.50,0.78,1467202.83,LM,BA,F
3.12,2.10,2.56,2.29,3.59,-0.57,1912773.64,HM,BA,M
1.81,1.01,1.49,1.86,2.52,-2.17,252858.54,HL,HSG,M
3.57,2.08,2.64,2.87,2.18,-0.03,1353098.35,LM,BA,M
3.04,1.80,2.51,2.90,3.31,0.47,987865.91,LM,SC,F
2.98,2.58,2.82,2.53,2.98,2.29,2588990.80,H,BA,M
2.26,1.52,2.45,2.76,2.14,-0.15,1577532.08,LM,BA,M
2.31,1.92,1.63,2.45,2.01,2.71,744930.60,HL,HSG,M
3.02,1.54,1.91,2.35,3.06,0.46,1820109.18,HM,GRAD,M
3.38,1.86,2.68,2.82,4.34,0.62,589972.14,HL,HSG,M
2.70,2.66,2.88,2.70,2.38,0.16,14099.92,ML,LTHS,F
2.41,1.62,1.50,2.33,2.51,1.51,1094814.14,LM,BA,M
2.78,1.87,2.41,2.95,2.13,-1.03,1517749.23,LM,BA,M
3.14,2.68,3.23,2.69,3.03,1.38,2324757.67,HM,GRAD,M
3.47,2.83,2.48,2.77,2.81,0.23,385472.92,HL,HSG,F
3.33,1.81,2.25,2.81,2.64,-1.23,-576127.24,L,LTHS,F
2.53,2.51,2.22,2.89,2.21,1.55,1854232.26,HM,GRAD,M
2.58,1.92,2.18,2.33,2.71,0.19,448284.36,HL,LTHS,M
3.68,3.08,3.01,3.08,3.17,3.25,1474130.63,LM,BA,F
1.90,0.79,1.34,1.95,3.09,0.91,415504.32,HL,HSG,F
2.77,1.86,2.57,2.57,3.15,-0.14,1877000.33,HM,BA,M
2.02,1.52,1.69,2.01,2.77,-0.41,1172547.70,LM,HSG,F
2.73,2.53,2.25,2.79,2.78,0.27,-526082.04,L,LTHS,F
2.32,1.46,2.43,2.47,2.07,-0.31,1896095.86,HM,SC,M
3.91,3.18,3.63,3.64,3.16,0.77,1574609.87,LM,BA,M
2.73,2.22,2.44,2.15,3.35,-1.07,578537.81,HL,LTHS,F
2.03,1.54,1.12,1.44,2.82,-0.10,848417.60,HL,LTHS,F
2.22,1.55,1.76,2.43,2.73,-0.14,1670362.92,LM,SC,M
2.67,2.03,1.65,2.19,2.23,0.40,2294584.62,HM,GRAD,M
2.36,2.03,1.86,2.21,2.92,0.95,1592622.09,LM,HSG,F
2.49,1.93,2.36,2.61,1.92,-1.27,580120.94,HL,LTHS,F
3.17,2.27,2.97,3.39,3.41,0.78,806645.39,HL,GRAD,F
2.00,1.12,1.35,2.17,2.67,-1.59,110818.87,ML,LTHS,F
2.83,1.58,2.01,1.89,2.04,-1.20,1481240.99,LM,HSG,M
3.16,2.33,2.67,2.78,3.56,-1.91,929795.48,HL,SC,F
2.57,2.04,2.68,3.36,3.46,-1.15,162967.78,ML,LTHS,M
2.81,1.75,2.45,2.66,1.87,-0.92,-307327.18,ML,LTHS,F
2.31,1.48,2.05,2.13,3.29,0.67,2005649.83,HM,BA,M
2.08,1.77,2.09,1.98,3.10,0.06,245953.91,HL,LTHS,F
2.42,1.32,2.05,2.34,3.88,-0.49,56510.21,ML,HSG,F
2.09,1.65,1.64,2.17,2.75,-0.96,622261.50,HL,SC,F
2.18,1.57,2.05,2.27,2.78,-0.27,1716625.22,LM,HSG,F
3.27,2.70,2.65,2.67,2.94,0.51,1378181.74,LM,SC,M
2.17,1.76,2.71,2.85,3.30,0.09,1663562.96,LM,SC,M
2.76,1.96,2.43,2.59,2.78,-0.21,1149550.16,LM,SC,F
2.10,1.31,1.87,2.31,2.82,0.68,1431812.36,LM,SC,M
2.57,2.21,1.91,2.52,1.80,0.18,388085.39,HL,HSG,M
2.10,1.36,1.49,1.78,2.28,-0.51,725570.54,HL,HSG,F
1.89,1.44,2.36,2.27,2.99,-1.02,657409.50,HL,LTHS,F
2.94,2.29,1.70,2.10,1.74,1.29,1067579.31,LM,HSG,F
2.32,2.13,2.24,2.79,3.00,-0.46,1788389.71,HM,SC,M
2.80,2.10,2.40,2.53,2.71,-0.03,923779.90,HL,SC,F
3.25,2.73,2.51,2.56,2.86,0.39,1096124.44,LM,BA,M
2.65,2.48,2.48,2.45,3.61,1.08,737881.25,HL,HSG,F
3.21,1.52,2.39,3.24,1.97,-1.13,870792.76,HL,GRAD,M
2.91,2.87,3.05,3.03,3.32,0.97,855178.62,HL,HSG,F
2.98,3.06,2.76,2.87,3.05,1.11,766318.95,HL,HSG,M
3.19,2.49,2.52,2.42,3.30,1.55,3021915.74,H,GRAD,M
2.73,1.28,1.83,2.56,3.10,-1.03,1120412.40,LM,BA,M
2.40,1.61,1.88,2.52,2.08,-0.37,-15340.70,ML,LTHS,F
2.59,1.81,2.72,2.50,2.14,-0.22,1263101.02,LM,HSG,M
2.16,1.88,1.40,2.15,2.35,1.68,414978.75,HL,LTHS,F
2.75,1.20,2.19,2.68,3.38,-0.74,903426.01,HL,SC,F
2.80,2.09,2.44,2.81,2.76,-0.99,11762.96,ML,HSG,F
2.82,1.85,1.55,2.65,1.85,1.97,1836312.52,HM,GRAD,M
3.00,1.87,2.98,3.50,2.31,-1.09,393356.92,HL,HSG,F
1.90,1.41,1.35,2.11,1.98,0.64,592160.80,HL,LTHS,M
3.32,1.82,2.72,3.08,3.33,0.12,1730215.99,HM,SC,M
2.35,1.80,2.62,2.64,3.58,0.39,934816.99,HL,SC,M
2.02,1.15,1.82,2.30,1.97,-0.86,-336380.13,ML,LTHS,F
2.10,1.65,1.33,1.87,2.57,-0.97,1367250.17,LM,BA,M
2.11,1.56,1.72,2.40,3.10,-0.56,1875938.95,HM,GRAD,M
2.09,2.03,1.56,1.84,2.69,1.37,150350.93,ML,LTHS,F
2.59,1.70,1.66,2.18,2.75,2.16,2355453.91,HM,GRAD,F
0.98,0.82,1.24,1.15,2.36,-0.20,2480680.82,H,SC,M
2.01,1.19,1.00,1.89,2.77,-0.77,506050.49,HL,HSG,F
2.01,1.89,1.28,1.15,2.21,-1.16,607416.24,HL,LTHS,F
1.93,0.57,1.23,1.75,2.72,-0.37,1253777.08,LM,LTHS,M
1.90,1.33,2.16,2.78,2.69,-1.26,130101.28,ML,LTHS,F
3.43,2.42,2.58,3.38,2.48,-1.05,1535653.47,LM,BA,M
2.79,2.86,2.99,3.11,3.11,1.87,1227354.10,LM,SC,M
2.93,2.18,2.61,2.72,3.75,1.55,1446032.11,LM,SC,M
1.79,2.12,2.06,2.31,3.16,-0.04,433030.88,HL,LTHS,F
2.85,2.55,2.59,2.67,1.71,0.30,-461779.57,ML,LTHS,F
2.71,2.43,2.73,3.04,2.32,1.27,727823.06,HL,SC,F
2.03,1.27,2.23,2.78,3.05,0.43,1767590.53,HM,BA,M
2.26,1.96,2.89,3.15,3.15,-0.53,512393.54,HL,LTHS,F
3.25,3.20,2.75,2.45,2.77,1.12,1252421.04,LM,LTHS,M
2.03,1.66,1.85,1.96,2.60,0.05,-670391.98,L,LTHS,M
2.56,2.11,2.36,2.56,3.05,-0.17,602908.16,HL,HSG,F
3.00,2.19,2.84,3.18,3.43,0.55,1416381.02,LM,BA,M
2.57,2.02,1.65,2.21,3.09,-0.16,2577743.22,H,GRAD,M
2.11,2.62,2.65,2.70,3.11,0.27,23141.94,ML,LTHS,F
3.15,2.78,2.45,3.02,2.64,1.82,2107014.87,HM,GRAD,M
2.51,2.32,2.56,2.90,2.84,0.62,1593138.21,LM,SC,M
2.64,2.18,2.14,3.21,2.12,0.70,569947.82,HL,SC,M
2.92,2.63,2.94,3.08,2.40,0.67,1646218.60,LM,BA,F
2.32,2.32,2.80,2.90,2.69,-2.63,59867.60,ML,LTHS,F
3.04,2.70,2.79,3.02,3.03,-0.32,843814.53,HL,HSG,F
2.31,1.78,2.36,2.65,3.42,-0.58,667605.67,HL,LTHS,F
2.52,2.13,2.68,2.44,3.05,-0.89,831932.32,HL,HSG,M
2.40,1.71,2.19,2.28,2.56,0.69,789999.85,HL,HSG,F
1.95,1.73,1.50,1.93,3.36,0.37,636086.86,HL,LTHS,M
2.51,1.32,1.53,2.51,1.66,-1.21,650295.27,HL,SC,F
3.16,2.74,2.45,2.85,2.20,-0.59,1087536.73,LM,SC,M
2.45,2.32,2.05,2.70,3.08,1.35,1452811.98,LM,BA,M
3.08,1.83,2.52,2.40,3.22,-0.46,1155671.70,LM,BA,M
3.03,2.34,2.28,2.62,3.30,0.74,1243755.49,LM,BA,F
3.03,1.99,3.18,3.45,3.91,-0.14,9214.35,ML,HSG,F
1.52,1.30,1.97,2.76,2.24,-0.85,90123.27,ML,HSG,M
2.22,1.85,1.37,1.81,3.80,0.08,387430.80,HL,HSG,F
2.55,3.40,3.17,2.93,3.50,-0.56,430898.66,HL,LTHS,F
2.25,1.45,1.54,2.19,2.30,-0.95,366948.00,HL,HSG,F
2.15,1.62,1.94,2.26,3.08,-0.77,1214025.04,LM,HSG,F
2.50,1.89,2.44,1.98,3.45,-0.45,2360325.09,HM,HSG,M
1.86,1.61,1.53,2.08,3.27,-0.98,-249990.39,ML,LTHS,F
2.40,1.85,1.78,1.59,3.69,1.35,2343273.98,HM,SC,F
2.88,1.96,3.17,3.12,3.54,0.61,-20213.45,ML,LTHS,F
3.39,2.72,2.59,3.12,2.61,-1.16,798068.85,HL,HSG,F
2.47,1.93,2.34,2.67,2.61,0.05,-16881.21,ML,LTHS,F
1.86,0.95,1.19,1.90,3.10,0.20,2022885.32,HM,BA,M
3.38,2.16,2.85,2.84,3.40,0.84,1979157.08,HM,BA,M
2.02,1.95,1.73,2.02,1.85,-0.26,2006231.63,HM,SC,M
3.32,2.31,2.65,2.73,3.01,0.39,838717.36,HL,SC,F
2.76,1.72,1.80,2.43,2.67,1.27,652032.78,HL,BA,F
3.13,3.21,3.49,3.24,3.12,0.33,1036294.44,LM,LTHS,M
2.15,1.44,1.90,2.50,3.22,-1.25,695726.42,HL,HSG,M
2.29,1.73,2.02,2.17,3.27,-1.23,1694631.71,LM,BA,F
2.56,2.68,2.31,2.27,2.64,-0.08,1587409.31,LM,LTHS,M
2.44,1.91,2.17,2.32,2.03,0.03,1082071.13,LM,SC,M
1.48,0.86,1.29,1.80,2.48,0.46,1547375.95,LM,SC,M
2.92,2.14,2.42,2.96,2.60,-0.35,1563127.78,LM,BA,F
1.78,1.33,1.75,2.11,2.78,-1.74,1031001.94,LM,HSG,M
2.25,1.67,1.16,1.65,2.83,0.85,1215282.58,LM,BA,F
1.70,1.36,1.71,2.04,1.95,-1.88,886612.52,HL,LTHS,M
2.65,1.77,1.89,2.37,1.58,-0.66,482279.33,HL,LTHS,F
2.17,1.66,2.05,2.31,2.98,-0.24,509219.50,HL,LTHS,F
2.45,1.74,2.35,2.53,2.94,-0.35,1011286.93,LM,SC,M
2.31,1.38,0.95,1.77,3.44,0.72,1606594.68,LM,SC,M
2.54,2.06,1.68,2.30,2.71,0.55,1193901.42,LM,SC,M
2.54,2.31,2.22,2.28,3.32,1.08,1435169.76,LM,GRAD,M
2.71,1.61,2.22,3.23,1.75,0.99,781879.32,HL,BA,F
2.96,2.17,2.43,2.71,3.21,0.12,660930.34,HL,HSG,M
3.33,2.38,2.30,3.06,3.13,1.51,2884433.46,H,GRAD,M
1.85,2.07,1.23,1.75,2.82,0.46,747392.84,HL,HSG,F
2.90,1.66,2.14,2.10,3.19,-0.55,1880751.07,HM,BA,M
2.50,1.56,2.06,2.47,3.09,-0.76,644277.16,HL,HSG,M
1.76,1.27,1.76,2.04,2.65,-0.08,1783752.87,HM,HSG,M
2.79,2.10,2.19,2.41,2.36,-1.07,337474.41,HL,HSG,M
2.35,2.11,2.59,2.78,2.36,-0.59,563109.40,HL,LTHS,F
3.23,2.83,3.31,3.01,4.89,1.09,427356.88,HL,LTHS,F
2.74,1.68,1.72,2.24,2.27,0.27,1289988.35,LM,SC,M
2.90,1.78,3.10,3.34,2.31,-0.20,763868.09,HL,BA,F
2.59,2.31,3.07,2.97,3.47,0.66,672563.98,HL,LTHS,F
1.72,1.08,1.26,1.88,2.17,-0.43,583377.33,HL,HSG,F
2.50,1.94,2.29,2.05,2.21,-0.92,550994.35,HL,HSG,F
1.95,0.91,1.52,2.21,2.63,0.69,717454.61,HL,HSG,M
2.95,2.29,2.25,2.37,2.83,1.55,1360728.91,LM,SC,F
2.32,1.92,2.50,2.50,3.57,0.11,1078789.99,LM,HSG,M
1.94,1.30,1.95,1.99,1.92,-0.19,1593047.40,LM,HSG,F
2.39,1.87,1.57,2.22,2.23,0.20,1065588.40,LM,HSG,M
3.06,2.56,2.45,2.24,2.95,0.13,1099919.30,LM,SC,M
2.18,1.40,1.90,2.28,3.24,0.26,660486.22,HL,LTHS,F
2.31,1.57,1.30,1.88,2.16,0.87,1892056.25,HM,SC,M
2.65,2.47,2.77,2.60,3.61,-0.17,-183335.81,ML,LTHS,M
2.71,1.60,1.27,1.84,3.24,1.71,327397.24,HL,LTHS,F
2.42,2.15,2.48,2.80,3.23,1.77,2270830.17,HM,GRAD,M
2.25,2.09,1.76,2.01,4.00,0.90,1840902.89,HM,HSG,M
2.51,1.97,1.94,2.71,2.41,0.46,966335.95,HL,BA,M
2.28,2.00,1.87,2.21,2.21,1.20,-343436.32,ML,LTHS,F
2.70,2.30,1.98,2.80,2.03,1.12,1220512.87,LM,BA,F
3.09,2.84,3.12,2.63,2.19,0.51,1389855.13,LM,LTHS,M
2.97,2.31,2.34,3.17,2.28,-1.39,341904.94,HL,HSG,F
3.52,3.00,3.32,3.08,3.07,0.21,1221487.88,LM,SC,M
2.09,0.68,1.46,2.20,1.60,-2.16,658327.29,HL,HSG,F
3.90,2.98,2.95,3.68,4.04,0.67,1397475.87,LM,GRAD,M
2.07,2.08,2.37,2.65,2.49,-0.91,932587.24,HL,LTHS,M
3.25,2.94,2.20,2.22,2.98,1.65,2319185.42,HM,BA,M
2.70,2.37,3.13,3.22,3.24,0.83,545718.16,HL,HSG,F
2.21,1.84,1.90,1.84,4.17,0.69,1519673.68,LM,HSG,M
3.17,2.58,2.33,2.41,3.60,1.37,1719245.77,HM,BA,M
2.63,1.87,2.33,2.71,2.44,-1.53,568480.70,HL,LTHS,F
2.45,2.11,2.33,2.11,3.25,1.20,1630843.96,LM,SC,M
2.45,1.57,2.26,2.63,2.89,0.72,1257864.34,LM,SC,M
2.33,1.92,2.57,2.72,2.09,-0.87,946419.55,HL,SC,F
2.60,1.75,2.08,2.15,2.46,0.11,1693388.11,LM,BA,M
3.04,2.44,2.75,3.32,3.23,1.03,1275862.57,LM,SC,M
2.49,2.33,2.33,2.18,2.50,-1.33,1049345.79,LM,LTHS,M
2.41,1.94,2.06,2.54,2.63,-0.60,682822.81,HL,HSG,F
2.63,2.04,2.72,2.55,3.25,0.63,1743283.90,HM,SC,M
2.57,1.89,1.42,1.94,2.95,0.49,508940.90,HL,LTHS,M
2.35,1.58,1.93,2.28,2.07,0.08,704640.13,HL,HSG,F
2.32,1.58,2.01,2.32,2.39,1.59,1524753.97,LM,SC,M
2.35,1.42,1.86,2.93,2.21,-0.86,609221.96,HL,SC,M
2.15,1.59,1.99,2.46,1.68,-1.40,1889008.07,HM,BA,M
2.49,1.18,1.82,1.75,4.12,-0.54,1241886.88,LM,SC,M
2.88,1.98,2.77,2.94,2.59,-0.90,436514.55,HL,SC,F
2.65,2.25,2.22,2.32,3.44,1.27,2270490.55,HM,BA,M
3.33,2.03,2.53,3.37,3.07,1.47,1372531.89,LM,SC,M
1.76,1.02,1.12,1.84,2.64,-0.03,833376.77,HL,HSG,F
2.97,2.74,2.06,2.75,2.80,0.84,1828598.39,HM,GRAD,M
1.99,2.12,1.99,2.01,2.13,-1.02,-168817.54,ML,LTHS,F
1.79,1.87,2.17,2.01,2.65,-0.52,900236.00,HL,HSG,F
2.46,2.02,2.79,3.07,1.55,-0.09,679653.83,HL,HSG,M
2.73,1.45,1.89,2.15,3.11,0.70,1173706.83,LM,SC,M
2.57,1.91,2.13,2.52,3.15,-1.04,1024475.86,LM,HSG,F
3.13,2.62,2.81,3.65,1.61,-0.01,1333628.54,LM,BA,F
2.39,1.08,1.51,2.47,1.96,2.51,2054212.49,HM,GRAD,M
2.26,2.03,1.51,2.36,2.39,1.01,1336346.65,LM,BA,F
2.13,1.59,1.84,2.29,2.36,2.06,1395400.91,LM,HSG,M
2.42,2.06,1.88,1.99,3.11,1.34,845484.00,HL,LTHS,M
2.82,2.13,2.86,3.08,2.97,1.88,187076.86,ML,LTHS,F
2.40,2.18,1.44,1.68,2.10,0.01,367686.24,HL,LTHS,M
1.69,1.31,2.18,2.52,2.54,-0.75,268490.55,HL,LTHS,M
2.51,1.65,1.67,1.74,3.42,1.13,1202905.13,LM,SC,F
2.84,2.66,2.95,2.91,3.05,0.42,1044430.81,LM,LTHS,M
1.87,1.27,1.63,1.70,2.02,-2.08,1084006.97,LM,SC,F
1.66,1.82,2.39,2.31,2.44,-2.20,-773019.87,L,LTHS,M
2.73,2.42,2.34,2.68,2.86,-1.10,611767.01,HL,HSG,F
2.86,2.57,2.60,2.62,2.52,-1.61,317023.42,HL,LTHS,F
2.49,2.31,2.03,2.01,3.16,0.38,851970.10,HL,HSG,F
3.62,3.43,3.33,3.91,2.90,1.35,2035915.57,HM,BA,M
2.10,1.46,2.26,2.40,3.46,0.09,1624520.34,LM,HSG,F
2.33,2.00,2.28,2.26,2.93,-0.05,668910.31,HL,LTHS,M
2.09,1.21,2.54,2.23,2.55,0.09,1757461.51,HM,SC,M
2.40,1.29,2.24,2.44,3.92,-1.10,620549.39,HL,HSG,M
2.78,2.08,2.20,2.55,3.10,0.62,2133237.86,HM,GRAD,M
